Ftx,Huobi,Okex
57369,57369,57369
57250,57250,57250
57089,57089,57089
57089,57089,57089
57158,57158,57158
56951,56951,56951
56951,56951,56951
56784,56784,56784
56802,56802,56802
56802,56802,56802
56761,56761,56761
56146,56146,56146
56146,56146,56146
55977,55977,55977
55951,55951,55951
55951,55951,55951
55837,55837,55837
55823,55823,55823
55823,55823,55823
55944,55944,55944
56102,56102,56102
56102,56102,56102
56213,56213,56213
56667,56667,56667
56667,56667,56667
56470,56470,56470
57082,57082,57082
57082,57082,57082
56906,56906,56906
56346,56346,56346
56346,56346,56346
56332,56332,56332
56363,56363,56363
56363,56363,56363
56035,56035,56035
56290,56290,56290
56290,56290,56290
56365,56365,56365
56319,56319,56319
56319,56319,56319
55582,55582,55582
56385,56385,56385
56385,56385,56385
55623,55623,55623
56008,56008,56008
56008,56008,56008
55112,55112,55112
55261,55261,55261
55261,55261,55261
55362,55362,55362
55174,55174,55174
55174,55174,55174
55290,55290,55290
56494,56494,56494
56494,56494,56494
55086,55086,55086
55428,55428,55428
55428,55428,55428
55425,55425,55425
55908,55908,55908
55908,55908,55908
55841,55841,55841
55664,55664,55664
55664,55664,55664
56033,56033,56033
56578,56578,56578
56578,56578,56578
56497,56497,56497
56578,56578,56578
56578,56578,56578
56845,56845,56845
57009,57009,57009
57009,57009,57009
57139,57139,57139
57085,57085,57085
57085,57085,57085
57231,57231,57231
57198,57198,57198
57198,57198,57198
57086,57086,57086
56744,56744,56744
56744,56744,56744
56475,56475,56475
55643,55643,55643
55643,55643,55643
55721,55721,55721
56022,56022,56022
56022,56022,56022
56139,56139,56139
56257,56257,56257
56257,56257,56257
55554,55554,55554
53669,53669,53669
53669,53669,53669
53086,53086,53086
52847,52847,52847
52847,52847,52847
52445,52445,52445
52293,52293,52293
52293,52293,52293
52067,52067,52067
51863,51863,51863
51863,51863,51863
51991,51991,51991
52007,52007,52007
52007,52007,52007
51919,51919,51919
52072,52072,52072
52072,52072,52072
52191,52191,52191
51925,51925,51925
51925,51925,51925
51613,51613,51613
51519,51519,51519
51519,51519,51519
51392,51392,51392
51206,51206,51206
51206,51206,51206
51504,51504,51504
51237,51237,51237
51237,51237,51237
51347,51347,51347
51650,51650,51650
51650,51650,51650
51669,51669,51669
51775,51775,51775
51775,51775,51775
52034,52034,52034
51917,51917,51917
51917,51917,51917
51904,51904,51904
52011,52011,52011
52011,52011,52011
52458,52458,52458
52470,52470,52470
52470,52470,52470
52262,52262,52262
52257,52257,52257
52257,52257,52257
51957,51957,51957
52019,52019,52019
52019,52019,52019
52314,52314,52314
52259,52259,52259
52259,52259,52259
52689,52689,52689
52455,52455,52455
52455,52455,52455
52378,52378,52378
52178,52178,52178
52178,52178,52178
52381,52381,52381
52279,52279,52279
52279,52279,52279
52820,52820,52820
53676,53676,53676
53676,53676,53676
53782,53782,53782
53515,53515,53515
53515,53515,53515
53815,53815,53815
53928,53928,53928
53928,53928,53928
54249,54249,54249
53993,53993,53993
53993,53993,53993
54136,54136,54136
53712,53712,53712
53712,53712,53712
54165,54165,54165
54264,54264,54264
54264,54264,54264
54376,54376,54376
56381,56381,56381
56381,56381,56381
55850,55850,55850
55728,55728,55728
55728,55728,55728
55664,55664,55664
55538,55538,55538
55538,55538,55538
55376,55376,55376
55278,55278,55278
55278,55278,55278
55461,55461,55461
55382,55382,55382
55382,55382,55382
55221,55221,55221
55310,55310,55310
55310,55310,55310
55533,55533,55533
55572,55572,55572
55572,55572,55572
55567,55567,55567
55135,55135,55135
55135,55135,55135
55509,55509,55509
55027,55027,55027
55027,55027,55027
55097,55097,55097
54904,54904,54904
54904,54904,54904
55052,55052,55052
55200,55200,55200
55200,55200,55200
55537,55537,55537
55396,55396,55396
55396,55396,55396
55597,55597,55597
55654,55654,55654
55654,55654,55654
55788,55788,55788
56077,56077,56077
56077,56077,56077
56358,56358,56358
56537,56537,56537
56537,56537,56537
56647,56647,56647
56050,56050,56050
56050,56050,56050
56687,56687,56687
56729,56729,56729
56729,56729,56729
57075,57075,57075
57074,57074,57074
57074,57074,57074
57073,57073,57073
57042,57042,57042
57042,57042,57042
57173,57173,57173
57156,57156,57156
57156,57156,57156
57176,57176,57176
57177,57177,57177
57177,57177,57177
57166,57166,57166
57143,57143,57143
57143,57143,57143
57035,57035,57035
56842,56842,56842
56842,56842,56842
56967,56967,56967
57063,57063,57063
57063,57063,57063
57452,57452,57452
57648,57648,57648
57648,57648,57648
57845,57845,57845
57966,57966,57966
57966,57966,57966
58500,58500,58500
58415,58415,58415
58415,58415,58415
58299,58299,58299
58289,58289,58289
58289,58289,58289
58353,58353,58353
58215,58215,58215
58215,58215,58215
56814,56814,56814
56949,56949,56949
56949,56949,56949
56972,56972,56972
54361,54361,54361
54361,54361,54361
54290,54290,54290
54265,54265,54265
54265,54265,54265
54414,54414,54414
53546,53546,53546
53546,53546,53546
53605,53605,53605
53689,53689,53689
53689,53689,53689
53773,53773,53773
53513,53513,53513
53513,53513,53513
53358,53358,53358
53380,53380,53380
53380,53380,53380
53075,53075,53075
53096,53096,53096
53096,53096,53096
53489,53489,53489
53288,53288,53288
53288,53288,53288
52888,52888,52888
52698,52698,52698
52698,52698,52698
52666,52666,52666
52748,52748,52748
52748,52748,52748
53186,53186,53186
53150,53150,53150
53150,53150,53150
53413,53413,53413
53502,53502,53502
53502,53502,53502
53207,53207,53207
52979,52979,52979
52979,52979,52979
52915,52915,52915
52965,52965,52965
52965,52965,52965
52767,52767,52767
52193,52193,52193
52193,52193,52193
52265,52265,52265
52204,52204,52204
52204,52204,52204
52312,52312,52312
53093,53093,53093
53093,53093,53093
53070,53070,53070
53325,53325,53325
53325,53325,53325
53459,53459,53459
53780,53780,53780
53780,53780,53780
53939,53939,53939
53706,53706,53706
53706,53706,53706
53641,53641,53641
53641,53641,53641
52841,52841,52841
53264,53264,53264
53264,53264,53264
52752,52752,52752
52638,52638,52638
52638,52638,52638
52672,52672,52672
52880,52880,52880
53690,53690,53690
53690,53690,53690
53328,53328,53328
53545,53545,53545
53545,53545,53545
53675,53675,53675
53692,53692,53692
53692,53692,53692
53553,53553,53553
54150,54150,54150
54150,54150,54150
54244,54244,54244
54039,54039,54039
54039,54039,54039
54101,54101,54101
54101,54101,54101
53953,53953,53953
53987,53987,53987
53987,53987,53987
54518,54518,54518
54548,54548,54548
54548,54548,54548
54597,54597,54597
54617,54617,54617
54617,54617,54617
54689,54689,54689
54498,54498,54498
54498,54498,54498
54601,54601,54601
54630,54630,54630
54630,54630,54630
54629,54629,54629
54990,54990,54990
54990,54990,54990
55020,55020,55020
54748,54748,54748
54842,54842,54842
54842,54842,54842
54875,54875,54875
54608,54608,54608
54608,54608,54608
54773,54773,54773
54773,54773,54773
54796,54796,54796
53700,53700,53700
53700,53700,53700
52850,52850,52850
52826,52826,52826
52826,52826,52826
52887,52887,52887
53326,53326,53326
53326,53326,53326
53195,53195,53195
53200,53200,53200
53200,53200,53200
53277,53277,53277
53032,53032,53032
53032,53032,53032
52704,52704,52704
53054,53054,53054
53054,53054,53054
52761,52761,52761
52976,52976,52976
52976,52976,52976
52448,52448,52448
51971,51971,51971
51971,51971,51971
51910,51910,51910
51853,51853,51853
51853,51853,51853
51732,51732,51732
51643,51643,51643
51643,51643,51643
51822,51822,51822
52063,52063,52063
52063,52063,52063
52600,52600,52600
53165,53165,53165
53165,53165,53165
52989,52989,52989
53139,53139,53139
53139,53139,53139
53561,53561,53561
54420,54420,54420
54420,54420,54420
54561,54561,54561
54611,54611,54611
54611,54611,54611
54443,54443,54443
54312,54312,54312
54312,54312,54312
54439,54439,54439
54275,54275,54275
54275,54275,54275
54286,54286,54286
54398,54398,54398
54398,54398,54398
54481,54481,54481
54339,54339,54339
54339,54339,54339
54296,54296,54296
55202,55202,55202
55202,55202,55202
55614,55614,55614
59263,59263,59263
59263,59263,59263
60824,60824,60824
60989,60989,60989
60989,60989,60989
59971,59971,59971
59081,59081,59081
59081,59081,59081
58861,58861,58861
59089,59089,59089
59089,59089,59089
59133,59133,59133
59156,59156,59156
59156,59156,59156
53553,53553,53553
53715,53715,53715
53715,53715,53715
53202,53202,53202
52748,52748,52748
52748,52748,52748
52745,52745,52745
52757,52757,52757
52757,52757,52757
52771,52771,52771
52652,52652,52652
52652,52652,52652
52649,52649,52649
52563,52563,52563
52563,52563,52563
52301,52301,52301
52336,52336,52336
52336,52336,52336
52305,52305,52305
52294,52294,52294
52294,52294,52294
52344,52344,52344
52456,52456,52456
52456,52456,52456
52356,52356,52356
52219,52219,52219
52219,52219,52219
51943,51943,51943
51367,51367,51367
51367,51367,51367
51177,51177,51177
51219,51219,51219
51219,51219,51219
50762,50762,50762
50882,50882,50882
50882,50882,50882
50762,50762,50762
50636,50636,50636
50636,50636,50636
50531,50531,50531
50022,50022,50022
50022,50022,50022
50320,50320,50320
50517,50517,50517
50517,50517,50517
50641,50641,50641
50532,50532,50532
50532,50532,50532
50625,50625,50625
50891,50891,50891
50891,50891,50891
50521,50521,50521
50552,50552,50552
50552,50552,50552
50517,50517,50517
50586,50586,50586
50586,50586,50586
50427,50427,50427
50380,50380,50380
50380,50380,50380
50745,50745,50745
50642,50642,50642
50642,50642,50642
50441,50441,50441
49882,49882,49882
49882,49882,49882
49707,49707,49707
50190,50190,50190
50190,50190,50190
48360,48360,48360
48177,48177,48177
48177,48177,48177
48193,48193,48193
48494,48494,48494
48494,48494,48494
48437,48437,48437
48773,48773,48773
48773,48773,48773
48810,48810,48810
48828,48828,48828
48828,48828,48828
49008,49008,49008
48732,48732,48732
48732,48732,48732
48676,48676,48676
48161,48161,48161
48161,48161,48161
48160,48160,48160
48071,48071,48071
48071,48071,48071
48108,48108,48108
48276,48276,48276
48276,48276,48276
48077,48077,48077
47929,47929,47929
47929,47929,47929
47819,47819,47819
47685,47685,47685
47685,47685,47685
47722,47722,47722
47463,47463,47463
47463,47463,47463
47277,47277,47277
47174,47174,47174
47174,47174,47174
47129,47129,47129
47151,47151,47151
47151,47151,47151
46758,46758,46758
47134,47134,47134
47134,47134,47134
47191,47191,47191
46844,46844,46844
46844,46844,46844
47127,47127,47127
47339,47339,47339
47339,47339,47339
47406,47406,47406
47378,47378,47378
47378,47378,47378
47362,47362,47362
47235,47235,47235
47235,47235,47235
47161,47161,47161
47155,47155,47155
47155,47155,47155
47050,47050,47050
46869,46869,46869
46869,46869,46869
46815,46815,46815
46576,46576,46576
46576,46576,46576
46662,46662,46662
46237,46237,46237
46237,46237,46237
46307,46307,46307
46988,46988,46988
46988,46988,46988
46154,46154,46154
46221,46221,46221
46221,46221,46221
46356,46356,46356
46603,46603,46603
46603,46603,46603
46869,46869,46869
46898,46898,46898
46898,46898,46898
46794,46794,46794
46824,46824,46824
46824,46824,46824
46903,46903,46903
46918,46918,46918
46918,46918,46918
47094,47094,47094
46906,46906,46906
46906,46906,46906
46843,46843,46843
47070,47070,47070
47070,47070,47070
47235,47235,47235
47391,47391,47391
47391,47391,47391
47471,47471,47471
47774,47774,47774
47774,47774,47774
47752,47752,47752
47781,47781,47781
47781,47781,47781
48023,48023,48023
48111,48111,48111
48111,48111,48111
48493,48493,48493
48428,48428,48428
48428,48428,48428
48288,48288,48288
48166,48166,48166
48166,48166,48166
49669,49669,49669
49848,49848,49848
49848,49848,49848
50594,50594,50594
51149,51149,51149
51149,51149,51149
51469,51469,51469
51652,51652,51652
51652,51652,51652
51051,51051,51051
50818,50818,50818
50818,50818,50818
50892,50892,50892
50407,50407,50407
50407,50407,50407
50621,50621,50621
50220,50220,50220
50220,50220,50220
50428,50428,50428
50368,50368,50368
50368,50368,50368
51163,51163,51163
52039,52039,52039
52039,52039,52039
49320,49320,49320
48624,48624,48624
48624,48624,48624
48479,48479,48479
48255,48255,48255
48255,48255,48255
48778,48778,48778
48572,48572,48572
48572,48572,48572
48636,48636,48636
48536,48536,48536
48536,48536,48536
48513,48513,48513
48310,48310,48310
48310,48310,48310
48517,48517,48517
48578,48578,48578
48578,48578,48578
48342,48342,48342
48735,48735,48735
48735,48735,48735
48759,48759,48759
48598,48598,48598
48598,48598,48598
48476,48476,48476
48415,48415,48415
48415,48415,48415
48396,48396,48396
48424,48424,48424
48424,48424,48424
48262,48262,48262
48596,48596,48596
48596,48596,48596
48557,48557,48557
48532,48532,48532
48532,48532,48532
48087,48087,48087
48020,48020,48020
48020,48020,48020
47455,47455,47455
47071,47071,47071
47071,47071,47071
46930,46930,46930
47186,47186,47186
47186,47186,47186
47576,47576,47576
48183,48183,48183
48183,48183,48183
48364,48364,48364
48511,48511,48511
48511,48511,48511
48603,48603,48603
48397,48397,48397
48397,48397,48397
48621,48621,48621
48660,48660,48660
48660,48660,48660
48553,48553,48553
48554,48554,48554
48554,48554,48554
48333,48333,48333
47325,47325,47325
47325,47325,47325
47179,47179,47179
47185,47185,47185
47185,47185,47185
47247,47247,47247
47514,47514,47514
47514,47514,47514
47379,47379,47379
47681,47681,47681
47681,47681,47681
47275,47275,47275
47118,47118,47118
47118,47118,47118
46958,46958,46958
46603,46603,46603
46603,46603,46603
47357,47357,47357
47271,47271,47271
47271,47271,47271
47238,47238,47238
47446,47446,47446
47446,47446,47446
47545,47545,47545
47214,47214,47214
47214,47214,47214
47278,47278,47278
47958,47958,47958
47958,47958,47958
48509,48509,48509
48509,48509,48509
48451,48451,48451
48894,48894,48894
48803,48803,48803
48803,48803,48803
48974,48974,48974
49116,49116,49116
49116,49116,49116
49185,49185,49185
48975,48975,48975
48975,48975,48975
48785,48785,48785
48655,48655,48655
48655,48655,48655
48603,48603,48603
48707,48707,48707
48707,48707,48707
48800,48800,48800
48860,48860,48860
48860,48860,48860
48721,48721,48721
48721,48721,48721
48836,48836,48836
48955,48955,48955
48955,48955,48955
48624,48624,48624
48575,48575,48575
48575,48575,48575
48443,48443,48443
48439,48439,48439
48336,48336,48336
48336,48336,48336
48300,48300,48300
49730,49730,49730
49730,49730,49730
49260,49260,49260
49731,49731,49731
49731,49731,49731
49583,49583,49583
49583,49583,49583
50157,50157,50157
50512,50512,50512
50512,50512,50512
51375,51375,51375
51961,51961,51961
51961,51961,51961
51861,51861,51861
52084,52084,52084
52084,52084,52084
51867,51867,51867
51906,51906,51906
51906,51906,51906
51993,51993,51993
51980,51980,51980
51980,51980,51980
52400,52400,52400
51985,51985,51985
51211,51211,51211
51211,51211,51211
51418,51418,51418
51418,51418,51418
51161,51161,51161
51339,51339,51339
51339,51339,51339
51255,51255,51255
50964,50964,50964
33149,33149,33149
33151,33151,33151
33204,33204,33204
33090,33090,33090
33043,33043,33043
33089,33089,33089
33093,33093,33093
33090,33090,33090
33156,33156,33156
33168,33168,33168
33167,33167,33167
33167,33167,33167
33303,33303,33303
33317,33317,33317
33317,33317,33317
33317,33317,33317
33317,33317,33317
33316,33316,33316
33332,33332,33332
33385,33385,33385
33253,33253,33253
33149,33149,33149
33153,33153,33153
33149,33149,33149
33249,33249,33249
33196,33196,33196
33242,33242,33242
33239,33239,33239
33100,33100,33100
33030,33030,33030
37707,37707,37707
37717,37717,37717
37783,37783,37783
37610,37610,37610
37604,37604,37604
37609,37609,37609
37716,37716,37716
37711,37711,37711
37906,37906,37906
37968,37968,37968
37735,37735,37735
37702,37702,37702
37883,37883,37883
37877,37877,37877
37893,37893,37893
37867,37867,37867
37789,37789,37789
37933,37933,37933
38562,38562,38562
38309,38309,38309
38127,38127,38127
38238,38238,38238
38223,38223,38223
38173,38173,38173
38196,38196,38196
38530,38530,38530
38696,38696,38696
38380,38380,38380
38613,38613,38613
39059,39059,39059
39317,39317,39317
39094,39094,39094
39163,39163,39163
39231,39231,39231
39154,39154,39154
39181,39181,39181
39086,39086,39086
39222,39222,39222
39464,39464,39464
39418,39418,39418
39760,39760,39760
40018,40018,40018
39946,39946,39946
38806,38806,38806
39032,39032,39032
39302,39302,39302
38994,38994,38994
38761,38761,38761
39449,39449,39449
39012,39012,39012
39259,39259,39259
38962,38962,38962
38703,38703,38703
38272,38272,38272
38763,38763,38763
38760,38760,38760
38779,38779,38779
38857,38857,38857
39035,39035,39035
38777,38777,38777
38338,38338,38338
38473,38473,38473
38533,38533,38533
38234,38234,38234
38290,38290,38290
38924,38924,38924
40059,40059,40059
39656,39656,39656
39719,39719,39719
39787,39787,39787
39987,39987,39987
39891,39891,39891
39861,39861,39861
40909,40909,40909
41344,41344,41344
41346,41346,41346
40070,40070,40070
40181,40181,40181
39789,39789,39789
40094,40094,40094
40369,40369,40369
40403,40403,40403
40389,40389,40389
40492,40492,40492
40486,40486,40486
40503,40503,40503
39963,39963,39963
39632,39632,39632
40228,40228,40228
39900,39900,39900
40248,40248,40248
40264,40264,40264
40334,40334,40334
39484,39484,39484
39372,39372,39372
39386,39386,39386
39047,39047,39047
39016,39016,39016
39055,39055,39055
39053,39053,39053
39057,39057,39057
39017,39017,39017
39119,39119,39119
39212,39212,39212
39190,39190,39190
38987,38987,38987
38530,38530,38530
38832,38832,38832
38775,38775,38775
38740,38740,38740
38633,38633,38633
38702,38702,38702
38845,38845,38845
38755,38755,38755
38584,38584,38584
38247,38247,38247
38380,38380,38380
38290,38290,38290
38122,38122,38122
38198,38198,38198
38126,38126,38126
38374,38374,38374
38680,38680,38680
38731,38731,38731
38580,38580,38580
38514,38514,38514
38510,38510,38510
38508,38508,38508
38547,38547,38547
38599,38599,38599
38641,38641,38641
38988,38988,38988
39064,39064,39064
39280,39280,39280
39207,39207,39207
39452,39452,39452
39112,39112,39112
39269,39269,39269
39465,39465,39465
39385,39385,39385
39339,39339,39339
39244,39244,39244
39192,39192,39192
39046,39046,39046
39073,39073,39073
39104,39104,39104
38761,38761,38761
38593,38593,38593
38579,38579,38579
38502,38502,38502
38463,38463,38463
38425,38425,38425
38219,38219,38219
38222,38222,38222
37950,37950,37950
37347,37347,37347
37261,37261,37261
37214,37214,37214
37152,37152,37152
37111,37111,37111
37203,37203,37203
37164,37164,37164
37199,37199,37199
37196,37196,37196
37206,37206,37206
37035,37035,37035
37239,37239,37239
37220,37220,37220
37224,37224,37224
37219,37219,37219
37129,37129,37129
37023,37023,37023
36912,36912,36912
36918,36918,36918
37136,37136,37136
37179,37179,37179
37362,37362,37362
37887,37887,37887
37722,37722,37722
37614,37614,37614
37974,37974,37974
37918,37918,37918
37779,37779,37779
37655,37655,37655
37479,37479,37479
37759,37759,37759
37390,37390,37390
37016,37016,37016
37311,37311,37311
37555,37555,37555
37291,37291,37291
37308,37308,37308
37529,37529,37529
37522,37522,37522
37930,37930,37930
37938,37938,37938
37748,37748,37748
38045,38045,38045
37997,37997,37997
38207,38207,38207
38157,38157,38157
38222,38222,38222
38391,38391,38391
38373,38373,38373
38157,38157,38157
38160,38160,38160
38248,38248,38248
38475,38475,38475
38531,38531,38531
38603,38603,38603
38733,38733,38733
38574,38574,38574
38378,38378,38378
38352,38352,38352
38407,38407,38407
38340,38340,38340
38398,38398,38398
38409,38409,38409
38750,38750,38750
38822,38822,38822
38674,38674,38674
38788,38788,38788
38744,38744,38744
38953,38953,38953
39664,39664,39664
39612,39612,39612
39253,39253,39253
38555,38555,38555
38441,38441,38441
38431,38431,38431
38695,38695,38695
38624,38624,38624
38581,38581,38581
38933,38933,38933
38935,38935,38935
39341,39341,39341
39627,39627,39627
39603,39603,39603
39478,39478,39478
39470,39470,39470
39603,39603,39603
39380,39380,39380
39414,39414,39414
39665,39665,39665
39863,39863,39863
40486,40486,40486
38182,38182,38182
38211,38211,38211
38583,38583,38583
38848,38848,38848
39122,39122,39122
39619,39619,39619
38947,38947,38947
39233,39233,39233
39396,39396,39396
39042,39042,39042
39100,39100,39100
39922,39922,39922
39509,39509,39509
38901,38901,38901
38872,38872,38872
39015,39015,39015
39002,39002,39002
39179,39179,39179
39016,39016,39016
39149,39149,39149
39460,39460,39460
39266,39266,39266
39110,39110,39110
39160,39160,39160
39426,39426,39426
39261,39261,39261
39141,39141,39141
38983,38983,38983
38928,38928,38928
38856,38856,38856
38985,38985,38985
38919,38919,38919
39026,39026,39026
38619,38619,38619
38344,38344,38344
38353,38353,38353
38330,38330,38330
38389,38389,38389
38219,38219,38219
38570,38570,38570
38707,38707,38707
38640,38640,38640
38561,38561,38561
38540,38540,38540
38648,38648,38648
38180,38180,38180
37988,37988,37988
37085,37085,37085
37167,37167,37167
37106,37106,37106
36973,36973,36973
36847,36847,36847
36858,36858,36858
36732,36732,36732
36835,36835,36835
37137,37137,37137
36710,36710,36710
36774,36774,36774
36894,36894,36894
36899,36899,36899
37182,37182,37182
36849,36849,36849
36907,36907,36907
37014,37014,37014
37204,37204,37204
37090,37090,37090
37220,37220,37220
37060,37060,37060
37303,37303,37303
37403,37403,37403
37436,37436,37436
37344,37344,37344
37669,37669,37669
37457,37457,37457
37422,37422,37422
37496,37496,37496
37602,37602,37602
37495,37495,37495
37405,37405,37405
37341,37341,37341
37414,37414,37414
37580,37580,37580
37525,37525,37525
37719,37719,37719
37643,37643,37643
37904,37904,37904
38016,38016,38016
38299,38299,38299
38083,38083,38083
38077,38077,38077
38347,38347,38347
38515,38515,38515
38608,38608,38608
38644,38644,38644
38602,38602,38602
38518,38518,38518
38611,38611,38611
38609,38609,38609
38675,38675,38675
38976,38976,38976
38958,38958,38958
38798,38798,38798
38790,38790,38790
38789,38789,38789
38820,38820,38820
38847,38847,38847
38859,38859,38859
39049,39049,39049
39533,39533,39533
39371,39371,39371
40130,40130,40130
40315,40315,40315
39959,39959,39959
40015,40015,40015
40111,40111,40111
40332,40332,40332
40291,40291,40291
40216,40216,40216
40410,40410,40410
40471,40471,40471
40237,40237,40237
40002,40002,40002
40027,40027,40027
39839,39839,39839
40125,40125,40125
40341,40341,40341
40114,40114,40114
39846,39846,39846
39538,39538,39538
39366,39366,39366
39567,39567,39567
39807,39807,39807
39756,39756,39756
39759,39759,39759
39859,39859,39859
39789,39789,39789
39543,39543,39543
39710,39710,39710
39561,39561,39561
39644,39644,39644
39254,39254,39254
39271,39271,39271
39143,39143,39143
39144,39144,39144
39167,39167,39167
39161,39161,39161
39086,39086,39086
39015,39015,39015
39045,39045,39045
39147,39147,39147
39252,39252,39252
39182,39182,39182
39011,39011,39011
39248,39248,39248
39348,39348,39348
39511,39511,39511
39259,39259,39259
38498,38498,38498
38396,38396,38396
38391,38391,38391
38210,38210,38210
38629,38629,38629
38585,38585,38585
38492,38492,38492
38451,38451,38451
38530,38530,38530
38610,38610,38610
38464,38464,38464
38891,38891,38891
38907,38907,38907
39054,39054,39054
38680,38680,38680
39079,39079,39079
38948,38948,38948
39224,39224,39224
39427,39427,39427
39029,39029,39029
38956,38956,38956
39087,39087,39087
39023,39023,39023
39042,39042,39042
39154,39154,39154
39118,39118,39118
39118,39118,39118
39161,39161,39161
39304,39304,39304
39301,39301,39301
39359,39359,39359
39345,39345,39345
39311,39311,39311
39304,39304,39304
39330,39330,39330
39565,39565,39565
39591,39591,39591
39528,39528,39528
39600,39600,39600
39596,39596,39596
39703,39703,39703
39655,39655,39655
39545,39545,39545
39565,39565,39565
39540,39540,39540
39495,39495,39495
39435,39435,39435
39506,39506,39506
39643,39643,39643
39652,39652,39652
39795,39795,39795
39934,39934,39934
39870,39870,39870
39863,39863,39863
39706,39706,39706
39664,39664,39664
39634,39634,39634
39714,39714,39714
39731,39731,39731
39170,39170,39170
38888,38888,38888
38428,38428,38428
38787,38787,38787
38699,38699,38699
38967,38967,38967
39049,39049,39049
39023,39023,39023
38915,38915,38915
39288,39288,39288
39310,39310,39310
39325,39325,39325
39595,39595,39595
39538,39538,39538
39486,39486,39486
39444,39444,39444
39391,39391,39391
39279,39279,39279
38748,38748,38748
38745,38745,38745
38830,38830,38830
38577,38577,38577
38539,38539,38539
38835,38835,38835
38787,38787,38787
39044,39044,39044
39006,39006,39006
39020,39020,39020
39054,39054,39054
39039,39039,39039
38997,38997,38997
38788,38788,38788
38691,38691,38691
38735,38735,38735
38451,38451,38451
38376,38376,38376
38301,38301,38301
38416,38416,38416
38340,38340,38340
38383,38383,38383
38339,38339,38339
38265,38265,38265
38195,38195,38195
38178,38178,38178
38134,38134,38134
38096,38096,38096
38075,38075,38075
38060,38060,38060
37950,37950,37950
37960,37960,37960
38071,38071,38071
38725,38725,38725
38727,38727,38727
38695,38695,38695
38690,38690,38690
38757,38757,38757
39230,39230,39230
39311,39311,39311
39245,39245,39245
39017,39017,39017
39030,39030,39030
39050,39050,39050
39036,39036,39036
38768,38768,38768
40155,40155,40155
40220,40220,40220
40187,40187,40187
40029,40029,40029
40072,40072,40072
40101,40101,40101
40090,40090,40090
39770,39770,39770
39217,39217,39217
39277,39277,39277
38952,38952,38952
38920,38920,38920
38926,38926,38926
38938,38938,38938
39032,39032,39032
39072,39072,39072
39011,39011,39011
38982,38982,38982
38959,38959,38959
39044,39044,39044
39095,39095,39095
39175,39175,39175
39168,39168,39168
39093,39093,39093
39116,39116,39116
39171,39171,39171
39232,39232,39232
39346,39346,39346
39276,39276,39276
39126,39126,39126
38888,38888,38888
38788,38788,38788
38871,38871,38871
39126,39126,39126
39099,39099,39099
39054,39054,39054
39068,39068,39068
39116,39116,39116
39140,39140,39140
39150,39150,39150
39218,39218,39218
39240,39240,39240
39218,39218,39218
39238,39238,39238
39416,39416,39416
39407,39407,39407
39439,39439,39439
39515,39515,39515
39514,39514,39514
39539,39539,39539
39542,39542,39542
39514,39514,39514
39871,39871,39871
39879,39879,39879
39822,39822,39822
39566,39566,39566
39892,39892,39892
40130,40130,40130
40132,40132,40132
39901,39901,39901
40066,40066,40066
40017,40017,40017
39993,39993,39993
39972,39972,39972
40036,40036,40036
40021,40021,40021
39934,39934,39934
39886,39886,39886
39682,39682,39682
39430,39430,39430
39358,39358,39358
39077,39077,39077
39118,39118,39118
39032,39032,39032
39046,39046,39046
39107,39107,39107
39177,39177,39177
39296,39296,39296
39152,39152,39152
39119,39119,39119
39010,39010,39010
39156,39156,39156
38976,38976,38976
39178,39178,39178
39135,39135,39135
39065,39065,39065
38979,38979,38979
39640,39640,39640
39685,39685,39685
39517,39517,39517
39505,39505,39505
39451,39451,39451
39438,39438,39438
39710,39710,39710
39639,39639,39639
39481,39481,39481
39442,39442,39442
39403,39403,39403
39446,39446,39446
39527,39527,39527
39546,39546,39546
39474,39474,39474
39478,39478,39478
39536,39536,39536
39435,39435,39435
39434,39434,39434
39463,39463,39463
39456,39456,39456
39619,39619,39619
39713,39713,39713
39881,39881,39881
41702,41702,41702
41256,41256,41256
41535,41535,41535
42337,42337,42337
42461,42461,42461
42901,42901,42901
42881,42881,42881
43136,43136,43136
43195,43195,43195
43141,43141,43141
43143,43143,43143
43075,43075,43075
41590,41590,41590
42003,42003,42003
42182,42182,42182
42485,42485,42485
42322,42322,42322
42222,42222,42222
41600,41600,41600
41199,41199,41199
41246,41246,41246
41407,41407,41407
41717,41717,41717
41814,41814,41814
41957,41957,41957
42064,42064,42064
42124,42124,42124
42143,42143,42143
42117,42117,42117
42536,42536,42536
42582,42582,42582
42523,42523,42523
42540,42540,42540
42501,42501,42501
42577,42577,42577
42633,42633,42633
42666,42666,42666
42744,42744,42744
42857,42857,42857
42930,42930,42930
43049,43049,43049
43256,43256,43256
43398,43398,43398
43347,43347,43347
43412,43412,43412
43212,43212,43212
43336,43336,43336
43361,43361,43361
43203,43203,43203
43021,43021,43021
42956,42956,42956
43040,43040,43040
42792,42792,42792
42628,42628,42628
42595,42595,42595
42676,42676,42676
42662,42662,42662
42670,42670,42670
42722,42722,42722
42784,42784,42784
42779,42779,42779
42779,42779,42779
42824,42824,42824
42816,42816,42816
42529,42529,42529
42280,42280,42280
42705,42705,42705
42695,42695,42695
42755,42755,42755
42800,42800,42800
42883,42883,42883
42861,42861,42861
43046,43046,43046
43309,43309,43309
43247,43247,43247
43247,43247,43247
43125,43125,43125
43056,43056,43056
43127,43127,43127
