date,Binance,Bitmex,Ftx,Huobi,Okex
2020-06-09T23:20,51853,51853,51853,51853,51853
2020-06-09T23:30,51853,51853,51853,51853,51853
2020-06-09T23:40,51732,51732,51732,51732,51732
2020-06-09T23:50,51643,51643,51643,51643,51643
2020-06-10T00:00,51643,51643,51643,51643,51643
2020-06-10T00:10,51822,51822,51822,51822,51822
2020-06-10T00:20,52063,52063,52063,52063,52063
2020-06-10T00:30,52063,52063,52063,52063,52063
2020-06-10T00:40,52600,52600,52600,52600,52600
2020-06-10T00:50,53165,53165,53165,53165,53165
2020-06-10T01:00,53165,53165,53165,53165,53165
2020-06-10T01:10,52989,52989,52989,52989,52989
2020-06-10T01:20,53139,53139,53139,53139,53139
2020-06-10T01:30,53139,53139,53139,53139,53139
2020-06-10T01:40,53561,53561,53561,53561,53561
2020-06-10T01:50,54420,54420,54420,54420,54420
2020-06-10T02:00,54420,54420,54420,54420,54420
2020-06-10T02:10,54561,54561,54561,54561,54561
2020-06-10T02:20,54611,54611,54611,54611,54611
2020-06-10T02:30,54611,54611,54611,54611,54611
2020-06-10T02:40,54443,54443,54443,54443,54443
2020-06-10T02:50,54312,54312,54312,54312,54312
2020-06-10T03:00,54312,54312,54312,54312,54312
2020-06-10T03:10,54439,54439,54439,54439,54439
2020-06-10T03:20,54275,54275,54275,54275,54275
2020-06-10T03:30,54275,54275,54275,54275,54275
2020-06-10T03:40,54286,54286,54286,54286,54286
2020-06-10T03:50,54398,54398,54398,54398,54398
2020-06-10T04:00,54398,54398,54398,54398,54398
2020-06-10T04:10,54481,54481,54481,54481,54481
2020-06-10T04:20,54339,54339,54339,54339,54339
2020-06-10T04:30,54339,54339,54339,54339,54339
2020-06-10T04:40,54296,54296,54296,54296,54296
2020-06-10T04:50,55202,55202,55202,55202,55202
2020-06-10T05:00,55202,55202,55202,55202,55202
2020-06-10T05:10,55614,55614,55614,55614,55614
2020-06-10T05:20,59263,59263,59263,59263,59263
2020-06-10T05:30,59263,59263,59263,59263,59263
2020-06-10T05:40,60824,60824,60824,60824,60824
2020-06-10T05:50,60989,60989,60989,60989,60989
2020-06-10T06:00,60989,60989,60989,60989,60989
2020-06-10T06:10,59971,59971,59971,59971,59971
2020-06-10T06:20,59081,59081,59081,59081,59081
2020-06-10T06:30,59081,59081,59081,59081,59081
2020-06-10T06:40,58861,58861,58861,58861,58861
2020-06-10T06:50,59089,59089,59089,59089,59089
2020-06-10T07:00,59089,59089,59089,59089,59089
2020-06-10T07:10,59133,59133,59133,59133,59133
2020-06-10T07:20,59156,59156,59156,59156,59156
2020-06-10T07:30,59156,59156,59156,59156,59156
2020-06-10T07:40,53553,53553,53553,53553,53553
2020-06-10T07:50,53715,53715,53715,53715,53715
2020-06-10T08:00,53715,53715,53715,53715,53715
2020-06-10T08:10,53202,53202,53202,53202,53202
2020-06-10T08:20,52748,52748,52748,52748,52748
2020-06-10T08:30,52748,52748,52748,52748,52748
2020-06-10T08:40,52745,52745,52745,52745,52745
2020-06-10T08:50,52757,52757,52757,52757,52757
2020-06-10T09:00,52757,52757,52757,52757,52757
2020-06-10T09:10,52771,52771,52771,52771,52771
2020-06-10T09:20,52652,52652,52652,52652,52652
2020-06-10T09:30,52652,52652,52652,52652,52652
2020-06-10T09:40,52649,52649,52649,52649,52649
2020-06-10T09:50,52563,52563,52563,52563,52563
2020-06-10T10:00,52563,52563,52563,52563,52563
2020-06-10T10:10,52301,52301,52301,52301,52301
2020-06-10T10:20,52336,52336,52336,52336,52336
2020-06-10T10:30,52336,52336,52336,52336,52336
2020-06-10T10:40,52305,52305,52305,52305,52305
2020-06-10T10:50,52294,52294,52294,52294,52294
2020-06-10T11:00,52294,52294,52294,52294,52294
2020-06-10T11:10,52344,52344,52344,52344,52344
2020-06-10T11:20,52456,52456,52456,52456,52456
2020-06-10T11:30,52456,52456,52456,52456,52456
2020-06-10T11:40,52356,52356,52356,52356,52356
2020-06-10T11:50,52219,52219,52219,52219,52219
2020-06-10T12:00,52219,52219,52219,52219,52219
2020-06-10T12:10,51943,51943,51943,51943,51943
2020-06-10T12:20,51367,51367,51367,51367,51367
2020-06-10T12:30,51367,51367,51367,51367,51367
2020-06-10T12:40,51177,51177,51177,51177,51177
2020-06-10T12:50,51219,51219,51219,51219,51219
2020-06-10T13:00,51219,51219,51219,51219,51219
2020-06-10T13:10,50762,50762,50762,50762,50762
2020-06-10T13:20,50882,50882,50882,50882,50882
2020-06-10T13:30,50882,50882,50882,50882,50882
2020-06-10T13:40,50762,50762,50762,50762,50762
2020-06-10T13:50,50636,50636,50636,50636,50636
2020-06-10T14:00,50636,50636,50636,50636,50636
2020-06-10T14:10,50531,50531,50531,50531,50531
2020-06-10T14:20,50022,50022,50022,50022,50022
2020-06-10T14:30,50022,50022,50022,50022,50022
2020-06-10T14:40,50320,50320,50320,50320,50320
2020-06-10T14:50,50517,50517,50517,50517,50517
2020-06-10T15:00,50517,50517,50517,50517,50517
2020-06-10T15:10,50641,50641,50641,50641,50641
2020-06-10T15:20,50532,50532,50532,50532,50532
2020-06-10T15:30,50532,50532,50532,50532,50532
2020-06-10T15:40,50625,50625,50625,50625,50625
2020-06-10T15:50,50891,50891,50891,50891,50891
2020-06-10T16:00,50891,50891,50891,50891,50891
2020-06-10T16:10,50521,50521,50521,50521,50521
2020-06-10T16:20,50552,50552,50552,50552,50552
2020-06-10T16:30,50552,50552,50552,50552,50552
2020-06-10T16:40,50517,50517,50517,50517,50517
2020-06-10T16:50,50586,50586,50586,50586,50586
2020-06-10T17:00,50586,50586,50586,50586,50586
2020-06-10T17:10,50427,50427,50427,50427,50427
2020-06-10T17:20,50380,50380,50380,50380,50380
2020-06-10T17:30,50380,50380,50380,50380,50380
2020-06-10T17:40,50745,50745,50745,50745,50745
2020-06-10T17:50,50642,50642,50642,50642,50642
2020-06-10T18:00,50642,50642,50642,50642,50642
2020-06-10T18:10,50441,50441,50441,50441,50441
2020-06-10T18:20,49882,49882,49882,49882,49882
2020-06-10T18:30,49882,49882,49882,49882,49882
2020-06-10T18:40,49707,49707,49707,49707,49707
2020-06-10T18:50,50190,50190,50190,50190,50190
2020-06-10T19:00,50190,50190,50190,50190,50190
2020-06-10T19:10,48360,48360,48360,48360,48360
2020-06-10T19:20,48177,48177,48177,48177,48177
2020-06-10T19:30,48177,48177,48177,48177,48177
2020-06-10T19:40,48193,48193,48193,48193,48193
2020-06-10T19:50,48494,48494,48494,48494,48494
2020-06-10T20:00,48494,48494,48494,48494,48494
2020-06-10T20:10,48437,48437,48437,48437,48437
2020-06-10T20:20,48773,48773,48773,48773,48773
2020-06-10T20:30,48773,48773,48773,48773,48773
2020-06-10T20:40,48810,48810,48810,48810,48810
2020-06-10T20:50,48828,48828,48828,48828,48828
2020-06-10T21:00,48828,48828,48828,48828,48828
2020-06-10T21:10,49008,49008,49008,49008,49008
2020-06-10T21:20,48732,48732,48732,48732,48732
2020-06-10T21:30,48732,48732,48732,48732,48732
2020-06-10T21:40,48676,48676,48676,48676,48676
2020-06-10T21:50,48161,48161,48161,48161,48161
2020-06-10T22:00,48161,48161,48161,48161,48161
2020-06-10T22:10,48160,48160,48160,48160,48160
2020-06-10T22:20,48071,48071,48071,48071,48071
2020-06-10T22:30,48071,48071,48071,48071,48071
2020-06-10T22:40,48108,48108,48108,48108,48108
2020-06-10T22:50,48276,48276,48276,48276,48276
2020-06-10T23:00,48276,48276,48276,48276,48276
2020-06-10T23:10,48077,48077,48077,48077,48077
2020-06-10T23:20,47929,47929,47929,47929,47929
2020-06-10T23:30,47929,47929,47929,47929,47929
2020-06-10T23:40,47819,47819,47819,47819,47819
2020-06-10T23:50,47685,47685,47685,47685,47685
2020-06-11T00:00,47685,47685,47685,47685,47685
2020-06-11T00:10,47722,47722,47722,47722,47722
2020-06-11T00:20,47463,47463,47463,47463,47463
2020-06-11T00:30,47463,47463,47463,47463,47463
2020-06-11T00:40,47277,47277,47277,47277,47277
2020-06-11T00:50,47174,47174,47174,47174,47174
2020-06-11T01:00,47174,47174,47174,47174,47174
2020-06-11T01:10,47129,47129,47129,47129,47129
2020-06-11T01:20,47151,47151,47151,47151,47151
2020-06-11T01:30,47151,47151,47151,47151,47151
2020-06-11T01:40,46758,46758,46758,46758,46758
2020-06-11T01:50,47134,47134,47134,47134,47134
2020-06-11T02:00,47134,47134,47134,47134,47134
2020-06-11T02:10,47191,47191,47191,47191,47191
2020-06-11T02:20,46844,46844,46844,46844,46844
2020-06-11T02:30,46844,46844,46844,46844,46844
2020-06-11T02:40,47127,47127,47127,47127,47127
2020-06-11T02:50,47339,47339,47339,47339,47339
2020-06-11T03:00,47339,47339,47339,47339,47339
2020-06-11T03:10,47406,47406,47406,47406,47406
2020-06-11T03:20,47378,47378,47378,47378,47378
2020-06-11T03:30,47378,47378,47378,47378,47378
2020-06-11T03:40,47362,47362,47362,47362,47362
2020-06-11T03:50,47235,47235,47235,47235,47235
2020-06-11T04:00,47235,47235,47235,47235,47235
2020-06-11T04:10,47161,47161,47161,47161,47161
2020-06-11T04:20,47155,47155,47155,47155,47155
2020-06-11T04:30,47155,47155,47155,47155,47155
2020-06-11T04:40,47050,47050,47050,47050,47050
2020-06-11T04:50,46869,46869,46869,46869,46869
2020-06-11T05:00,46869,46869,46869,46869,46869
2020-06-11T05:10,46815,46815,46815,46815,46815
2020-06-11T05:20,46576,46576,46576,46576,46576
2020-06-11T05:30,46576,46576,46576,46576,46576
2020-06-11T05:40,46662,46662,46662,46662,46662
2020-06-11T05:50,46237,46237,46237,46237,46237
2020-06-11T06:00,46237,46237,46237,46237,46237
2020-06-11T06:10,46307,46307,46307,46307,46307
2020-06-11T06:20,46988,46988,46988,46988,46988
2020-06-11T06:30,46988,46988,46988,46988,46988
2020-06-11T06:40,46154,46154,46154,46154,46154
2020-06-11T06:50,46221,46221,46221,46221,46221
2020-06-11T07:00,46221,46221,46221,46221,46221
2020-06-11T07:10,46356,46356,46356,46356,46356
2020-06-11T07:20,46603,46603,46603,46603,46603
2020-06-11T07:30,46603,46603,46603,46603,46603
2020-06-11T07:40,46869,46869,46869,46869,46869
2020-06-11T07:50,46898,46898,46898,46898,46898
2020-06-11T08:00,46898,46898,46898,46898,46898
2020-06-11T08:10,46794,46794,46794,46794,46794
2020-06-11T08:20,46824,46824,46824,46824,46824
2020-06-11T08:30,46824,46824,46824,46824,46824
2020-06-11T08:40,46903,46903,46903,46903,46903
2020-06-11T08:50,46918,46918,46918,46918,46918
2020-06-11T09:00,46918,46918,46918,46918,46918
2020-06-11T09:10,47094,47094,47094,47094,47094
2020-06-11T09:20,46906,46906,46906,46906,46906
2020-06-11T09:30,46906,46906,46906,46906,46906
2020-06-11T09:40,46843,46843,46843,46843,46843
2020-06-11T09:50,47070,47070,47070,47070,47070
2020-06-11T10:00,47070,47070,47070,47070,47070
2020-06-11T10:10,47235,47235,47235,47235,47235
2020-06-11T10:20,47391,47391,47391,47391,47391
2020-06-11T10:30,47391,47391,47391,47391,47391
2020-06-11T10:40,47471,47471,47471,47471,47471
2020-06-11T10:50,47774,47774,47774,47774,47774
2020-06-11T11:00,47774,47774,47774,47774,47774
2020-06-11T11:10,47752,47752,47752,47752,47752
2020-06-11T11:20,47781,47781,47781,47781,47781
2020-06-11T11:30,47781,47781,47781,47781,47781
2020-06-11T11:40,48023,48023,48023,48023,48023
2020-06-11T11:50,48111,48111,48111,48111,48111
2020-06-11T12:00,48111,48111,48111,48111,48111
2020-06-11T12:10,48493,48493,48493,48493,48493
2020-06-11T12:20,48428,48428,48428,48428,48428
2020-06-11T12:30,48428,48428,48428,48428,48428
2020-06-11T12:40,48288,48288,48288,48288,48288
2020-06-11T12:50,48166,48166,48166,48166,48166
2020-06-11T13:00,48166,48166,48166,48166,48166
2020-06-11T13:10,49669,49669,49669,49669,49669
2020-06-11T13:20,49848,49848,49848,49848,49848
2020-06-11T13:30,49848,49848,49848,49848,49848
2020-06-11T13:40,50594,50594,50594,50594,50594
2020-06-11T13:50,51149,51149,51149,51149,51149
2020-06-11T14:00,51149,51149,51149,51149,51149
2020-06-11T14:10,51469,51469,51469,51469,51469
2020-06-11T14:20,51652,51652,51652,51652,51652
2020-06-11T14:30,51652,51652,51652,51652,51652
2020-06-11T14:40,51051,51051,51051,51051,51051
2020-06-11T14:50,50818,50818,50818,50818,50818
2020-06-11T15:00,50818,50818,50818,50818,50818
2020-06-11T15:10,50892,50892,50892,50892,50892
2020-06-11T15:20,50407,50407,50407,50407,50407
2020-06-11T15:30,50407,50407,50407,50407,50407
2020-06-11T15:40,50621,50621,50621,50621,50621
2020-06-11T15:50,50220,50220,50220,50220,50220
2020-06-11T16:00,50220,50220,50220,50220,50220
2020-06-11T16:10,50428,50428,50428,50428,50428
2020-06-11T16:20,50368,50368,50368,50368,50368
2020-06-11T16:30,50368,50368,50368,50368,50368
2020-06-11T16:40,51163,51163,51163,51163,51163
2020-06-11T16:50,52039,52039,52039,52039,52039
2020-06-11T17:00,52039,52039,52039,52039,52039
2020-06-11T17:10,49320,49320,49320,49320,49320
2020-06-11T17:20,48624,48624,48624,48624,48624
2020-06-11T17:30,48624,48624,48624,48624,48624
2020-06-11T17:40,48479,48479,48479,48479,48479
2020-06-11T17:50,48255,48255,48255,48255,48255
2020-06-11T18:00,48255,48255,48255,48255,48255
2020-06-11T18:10,48778,48778,48778,48778,48778
2020-06-11T18:20,48572,48572,48572,48572,48572
2020-06-11T18:30,48572,48572,48572,48572,48572
2020-06-11T18:40,48636,48636,48636,48636,48636
2020-06-11T18:50,48536,48536,48536,48536,48536
2020-06-11T19:00,48536,48536,48536,48536,48536
2020-06-11T19:10,48513,48513,48513,48513,48513
2020-06-11T19:20,48310,48310,48310,48310,48310
2020-06-11T19:30,48310,48310,48310,48310,48310
2020-06-11T19:40,48517,48517,48517,48517,48517
2020-06-11T19:50,48578,48578,48578,48578,48578
2020-06-11T20:00,48578,48578,48578,48578,48578
2020-06-11T20:10,48342,48342,48342,48342,48342
2020-06-11T20:20,48735,48735,48735,48735,48735
2020-06-11T20:30,48735,48735,48735,48735,48735
2020-06-11T20:40,48759,48759,48759,48759,48759
2020-06-11T20:50,48598,48598,48598,48598,48598
2020-06-11T21:00,48598,48598,48598,48598,48598
2020-06-11T21:10,48476,48476,48476,48476,48476
2020-06-11T21:20,48415,48415,48415,48415,48415
2020-06-11T21:30,48415,48415,48415,48415,48415
2020-06-11T21:40,48396,48396,48396,48396,48396
2020-06-11T21:50,48424,48424,48424,48424,48424
2020-06-11T22:00,48424,48424,48424,48424,48424
2020-06-11T22:10,48262,48262,48262,48262,48262
2020-06-11T22:20,48596,48596,48596,48596,48596
2020-06-11T22:30,48596,48596,48596,48596,48596
2020-06-11T22:40,48557,48557,48557,48557,48557
2020-06-11T22:50,48532,48532,48532,48532,48532
2020-06-11T23:00,48532,48532,48532,48532,48532
2020-06-11T23:10,48087,48087,48087,48087,48087
2020-06-11T23:20,48020,48020,48020,48020,48020
2020-06-11T23:30,48020,48020,48020,48020,48020
2020-06-11T23:40,47455,47455,47455,47455,47455
2020-06-11T23:50,47071,47071,47071,47071,47071
2020-06-12T00:00,47071,47071,47071,47071,47071
2020-06-12T00:10,46930,46930,46930,46930,46930
2020-06-12T00:20,47186,47186,47186,47186,47186
2020-06-12T00:30,47186,47186,47186,47186,47186
2020-06-12T00:40,47576,47576,47576,47576,47576
2020-06-12T00:50,48183,48183,48183,48183,48183
2020-06-12T01:00,48183,48183,48183,48183,48183
2020-06-12T01:10,48364,48364,48364,48364,48364
2020-06-12T01:20,48511,48511,48511,48511,48511
2020-06-12T01:30,48511,48511,48511,48511,48511
2020-06-12T01:40,48603,48603,48603,48603,48603
2020-06-12T01:50,48397,48397,48397,48397,48397
2020-06-12T02:00,48397,48397,48397,48397,48397
2020-06-12T02:10,48621,48621,48621,48621,48621
2020-06-12T02:20,48660,48660,48660,48660,48660
2020-06-12T02:30,48660,48660,48660,48660,48660
2020-06-12T02:40,48553,48553,48553,48553,48553
2020-06-12T02:50,48554,48554,48554,48554,48554
2020-06-12T03:00,48554,48554,48554,48554,48554
2020-06-12T03:10,48333,48333,48333,48333,48333
2020-06-12T03:20,47325,47325,47325,47325,47325
2020-06-12T03:30,47325,47325,47325,47325,47325
2020-06-12T03:40,47179,47179,47179,47179,47179
2020-06-12T03:50,47185,47185,47185,47185,47185
2020-06-12T04:00,47185,47185,47185,47185,47185
2020-06-12T04:10,47247,47247,47247,47247,47247
2020-06-12T04:20,47514,47514,47514,47514,47514
2020-06-12T04:30,47514,47514,47514,47514,47514
2020-06-12T04:40,47379,47379,47379,47379,47379
2020-06-12T04:50,47681,47681,47681,47681,47681
2020-06-12T05:00,47681,47681,47681,47681,47681
2020-06-12T05:10,47275,47275,47275,47275,47275
2020-06-12T05:20,47118,47118,47118,47118,47118
2020-06-12T05:30,47118,47118,47118,47118,47118
2020-06-12T05:40,46958,46958,46958,46958,46958
2020-06-12T05:50,46603,46603,46603,46603,46603
2020-06-12T06:00,46603,46603,46603,46603,46603
2020-06-12T06:10,47357,47357,47357,47357,47357
2020-06-12T06:20,47271,47271,47271,47271,47271
2020-06-12T06:30,47271,47271,47271,47271,47271
2020-06-12T06:40,47238,47238,47238,47238,47238
2020-06-12T06:50,47446,47446,47446,47446,47446
2020-06-12T07:00,47446,47446,47446,47446,47446
2020-06-12T07:10,47545,47545,47545,47545,47545
2020-06-12T07:20,47214,47214,47214,47214,47214
2020-06-12T07:30,47214,47214,47214,47214,47214
2020-06-12T07:40,47278,47278,47278,47278,47278
2020-06-12T07:50,47958,47958,47958,47958,47958
2020-06-12T08:00,47958,47958,47958,47958,47958
2020-06-12T08:10,48509,48509,48509,48509,48509
2020-06-12T08:20,48509,48509,48509,48509,48509
2020-06-12T08:30,48451,48451,48451,48451,48451
2020-06-12T08:40,48894,48894,48894,48894,48894
2020-06-12T08:50,48803,48803,48803,48803,48803
2020-06-12T09:00,48803,48803,48803,48803,48803
2020-06-12T09:10,48974,48974,48974,48974,48974
2020-06-12T09:20,49116,49116,49116,49116,49116
2020-06-12T09:30,49116,49116,49116,49116,49116
2020-06-12T09:40,49185,49185,49185,49185,49185
2020-06-12T09:50,48975,48975,48975,48975,48975
2020-06-12T10:00,48975,48975,48975,48975,48975
2020-06-12T10:10,48785,48785,48785,48785,48785
2020-06-12T10:20,48655,48655,48655,48655,48655
2020-06-12T10:30,48655,48655,48655,48655,48655
2020-06-12T10:40,48603,48603,48603,48603,48603
2020-06-12T10:50,48707,48707,48707,48707,48707
2020-06-12T11:00,48707,48707,48707,48707,48707
2020-06-12T11:10,48800,48800,48800,48800,48800
2020-06-12T11:20,48860,48860,48860,48860,48860
2020-06-12T11:30,48860,48860,48860,48860,48860
2020-06-12T11:40,48721,48721,48721,48721,48721
2020-06-12T11:50,48721,48721,48721,48721,48721
2020-06-12T12:00,48836,48836,48836,48836,48836
2020-06-12T12:10,48955,48955,48955,48955,48955
2020-06-12T12:20,48955,48955,48955,48955,48955
2020-06-12T12:30,48624,48624,48624,48624,48624
2020-06-12T12:40,48575,48575,48575,48575,48575
2020-06-12T12:50,48575,48575,48575,48575,48575
2020-06-12T13:00,48443,48443,48443,48443,48443
2020-06-12T13:10,48439,48439,48439,48439,48439
2020-06-12T13:20,48336,48336,48336,48336,48336
2020-06-12T13:30,48336,48336,48336,48336,48336
2020-06-12T13:40,48300,48300,48300,48300,48300
2020-06-12T13:50,49730,49730,49730,49730,49730
2020-06-12T14:00,49730,49730,49730,49730,49730
2020-06-12T14:10,49260,49260,49260,49260,49260
2020-06-12T14:20,49731,49731,49731,49731,49731
2020-06-12T14:30,49731,49731,49731,49731,49731
2020-06-12T14:40,49583,49583,49583,49583,49583
2020-06-12T14:50,49583,49583,49583,49583,49583
2020-06-12T15:00,50157,50157,50157,50157,50157
2020-06-12T15:10,50512,50512,50512,50512,50512
2020-06-12T15:20,50512,50512,50512,50512,50512
2020-06-12T15:30,51375,51375,51375,51375,51375
2020-06-12T15:40,51961,51961,51961,51961,51961
2020-06-12T15:50,51961,51961,51961,51961,51961
2020-06-12T16:00,51861,51861,51861,51861,51861
2020-06-12T16:10,52084,52084,52084,52084,52084
2020-06-12T16:20,52084,52084,52084,52084,52084
2020-06-12T16:30,51867,51867,51867,51867,51867
2020-06-12T16:40,51906,51906,51906,51906,51906
2020-06-12T16:50,51906,51906,51906,51906,51906
2020-06-12T17:00,51993,51993,51993,51993,51993
2020-06-12T17:10,51980,51980,51980,51980,51980
2020-06-12T17:20,51980,51980,51980,51980,51980
2020-06-12T17:30,52400,52400,52400,52400,52400
2020-06-12T17:40,51985,51985,51985,51985,51985
2020-06-12T17:50,51211,51211,51211,51211,51211
2020-06-12T18:00,51211,51211,51211,51211,51211
2020-06-12T18:10,51418,51418,51418,51418,51418
2020-06-12T18:20,51418,51418,51418,51418,51418
2020-06-12T18:30,51161,51161,51161,51161,51161
2020-06-12T18:40,51339,51339,51339,51339,51339
2020-06-12T18:50,51339,51339,51339,51339,51339
2020-06-12T19:00,51255,51255,51255,51255,51255
2020-06-12T19:10,50964,50964,50964,50964,50964
2020-06-05T19:10,33149,33149,33149,33149,33149
2020-06-05T19:20,33151,33151,33151,33151,33151
2020-06-05T19:30,33204,33204,33204,33204,33204
2020-06-05T19:40,33090,33090,33090,33090,33090
2020-06-05T19:50,33043,33043,33043,33043,33043
2020-06-05T20:00,33089,33089,33089,33089,33089
2020-06-05T20:10,33093,33093,33093,33093,33093
2020-06-05T20:20,33090,33090,33090,33090,33090
2020-06-05T20:30,33156,33156,33156,33156,33156
2020-06-05T20:40,33168,33168,33168,33168,33168
2020-06-05T20:50,33167,33167,33167,33167,33167
2020-06-05T21:00,33167,33167,33167,33167,33167
2020-06-05T21:10,33303,33303,33303,33303,33303
2020-06-05T21:20,33317,33317,33317,33317,33317
2020-06-05T21:30,33317,33317,33317,33317,33317
2020-06-05T21:40,33317,33317,33317,33317,33317
2020-06-05T21:50,33317,33317,33317,33317,33317
2020-06-05T22:00,33316,33316,33316,33316,33316
2020-06-05T22:10,33332,33332,33332,33332,33332
2020-06-05T22:20,33385,33385,33385,33385,33385
2020-06-05T22:30,33253,33253,33253,33253,33253
2020-06-05T22:40,33149,33149,33149,33149,33149
2020-06-05T22:50,33153,33153,33153,33153,33153
2020-06-05T23:00,33149,33149,33149,33149,33149
2020-06-05T23:10,33249,33249,33249,33249,33249
2020-06-05T23:20,33196,33196,33196,33196,33196
2020-06-05T23:30,33242,33242,33242,33242,33242
2020-06-05T23:40,33239,33239,33239,33239,33239
2020-06-05T23:50,33100,33100,33100,33100,33100
2020-06-06T00:00,33030,33030,33030,33030,33030
2020-06-05T19:10,37707,37707,37707,37707,37707
2020-06-05T19:20,37717,37717,37717,37717,37717
2020-06-05T19:30,37783,37783,37783,37783,37783
2020-06-05T19:40,37610,37610,37610,37610,37610
2020-06-05T19:50,37604,37604,37604,37604,37604
2020-06-05T20:00,37609,37609,37609,37609,37609
2020-06-05T20:10,37716,37716,37716,37716,37716
2020-06-05T20:20,37711,37711,37711,37711,37711
2020-06-05T20:30,37906,37906,37906,37906,37906
2020-06-05T20:40,37968,37968,37968,37968,37968
2020-06-05T20:50,37735,37735,37735,37735,37735
2020-06-05T21:00,37702,37702,37702,37702,37702
2020-06-05T21:10,37883,37883,37883,37883,37883
2020-06-05T21:20,37877,37877,37877,37877,37877
2020-06-05T21:30,37893,37893,37893,37893,37893
2020-06-05T21:40,37867,37867,37867,37867,37867
2020-06-05T21:50,37789,37789,37789,37789,37789
2020-06-05T22:00,37933,37933,37933,37933,37933
2020-06-05T22:10,38562,38562,38562,38562,38562
2020-06-05T22:20,38309,38309,38309,38309,38309
2020-06-05T22:30,38127,38127,38127,38127,38127
2020-06-05T22:40,38238,38238,38238,38238,38238
2020-06-05T22:50,38223,38223,38223,38223,38223
2020-06-05T23:00,38173,38173,38173,38173,38173
2020-06-05T23:10,38196,38196,38196,38196,38196
2020-06-05T23:20,38530,38530,38530,38530,38530
2020-06-05T23:30,38696,38696,38696,38696,38696
2020-06-05T23:40,38380,38380,38380,38380,38380
2020-06-05T23:50,38613,38613,38613,38613,38613
2020-06-06T00:00,39059,39059,39059,39059,39059
2020-06-06T00:10,39317,39317,39317,39317,39317
2020-06-06T00:20,39094,39094,39094,39094,39094
2020-06-06T00:30,39163,39163,39163,39163,39163
2020-06-06T00:40,39231,39231,39231,39231,39231
2020-06-06T00:50,39154,39154,39154,39154,39154
2020-06-06T01:00,39181,39181,39181,39181,39181
2020-06-06T01:10,39086,39086,39086,39086,39086
2020-06-06T01:20,39222,39222,39222,39222,39222
2020-06-06T01:30,39464,39464,39464,39464,39464
2020-06-06T01:40,39418,39418,39418,39418,39418
2020-06-06T01:50,39760,39760,39760,39760,39760
2020-06-06T02:00,40018,40018,40018,40018,40018
2020-06-06T02:10,39946,39946,39946,39946,39946
2020-06-06T02:20,38806,38806,38806,38806,38806
2020-06-06T02:30,39032,39032,39032,39032,39032
2020-06-06T02:40,39302,39302,39302,39302,39302
2020-06-06T02:50,38994,38994,38994,38994,38994
2020-06-06T03:00,38761,38761,38761,38761,38761
2020-06-06T03:10,39449,39449,39449,39449,39449
2020-06-06T03:20,39012,39012,39012,39012,39012
2020-06-06T03:30,39259,39259,39259,39259,39259
2020-06-06T03:40,38962,38962,38962,38962,38962
2020-06-06T03:50,38703,38703,38703,38703,38703
2020-06-06T04:00,38272,38272,38272,38272,38272
2020-06-06T04:10,38763,38763,38763,38763,38763
2020-06-06T04:20,38760,38760,38760,38760,38760
2020-06-06T04:30,38779,38779,38779,38779,38779
2020-06-06T04:40,38857,38857,38857,38857,38857
2020-06-06T04:50,39035,39035,39035,39035,39035
2020-06-06T05:00,38777,38777,38777,38777,38777
2020-06-06T05:10,38338,38338,38338,38338,38338
2020-06-06T05:20,38473,38473,38473,38473,38473
2020-06-06T05:30,38533,38533,38533,38533,38533
2020-06-06T05:40,38234,38234,38234,38234,38234
2020-06-06T05:50,38290,38290,38290,38290,38290
2020-06-06T06:00,38924,38924,38924,38924,38924
2020-06-06T06:10,40059,40059,40059,40059,40059
2020-06-06T06:20,39656,39656,39656,39656,39656
2020-06-06T06:30,39719,39719,39719,39719,39719
2020-06-06T06:40,39787,39787,39787,39787,39787
2020-06-06T06:50,39987,39987,39987,39987,39987
2020-06-06T07:00,39891,39891,39891,39891,39891
2020-06-06T07:10,39861,39861,39861,39861,39861
2020-06-06T07:20,40909,40909,40909,40909,40909
2020-06-06T07:30,41344,41344,41344,41344,41344
2020-06-06T07:40,41346,41346,41346,41346,41346
2020-06-06T07:50,40070,40070,40070,40070,40070
2020-06-06T08:00,40181,40181,40181,40181,40181
2020-06-06T08:10,39789,39789,39789,39789,39789
2020-06-06T08:20,40094,40094,40094,40094,40094
2020-06-06T08:30,40369,40369,40369,40369,40369
2020-06-06T08:40,40403,40403,40403,40403,40403
2020-06-06T08:50,40389,40389,40389,40389,40389
2020-06-06T09:00,40492,40492,40492,40492,40492
2020-06-06T09:10,40486,40486,40486,40486,40486
2020-06-06T09:20,40503,40503,40503,40503,40503
2020-06-06T09:30,39963,39963,39963,39963,39963
2020-06-06T09:40,39632,39632,39632,39632,39632
2020-06-06T09:50,40228,40228,40228,40228,40228
2020-06-06T10:00,39900,39900,39900,39900,39900
2020-06-06T10:10,40248,40248,40248,40248,40248
2020-06-06T10:20,40264,40264,40264,40264,40264
2020-06-06T10:30,40334,40334,40334,40334,40334
2020-06-06T10:40,39484,39484,39484,39484,39484
2020-06-06T10:50,39372,39372,39372,39372,39372
2020-06-06T11:00,39386,39386,39386,39386,39386
2020-06-06T11:10,39047,39047,39047,39047,39047
2020-06-06T11:20,39016,39016,39016,39016,39016
2020-06-06T11:30,39055,39055,39055,39055,39055
